CIRCUNSCRIPCION,ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO_LOCAL,CABECERA_DISTRITAL_LOCAL,ID_MUNICIPIO,MUNICIPIO,SECCION,CASILLAS,C_COMUN_PAN_PRD_PD,PRI,PVEM,PT,MC,NA,MORENA,ES,PT_MORENA,CAND_IND1,CAND_IND2,CAND_IND3,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL
,10,DURANGO,14,CUENCAME,8,GUADALUPE VICTORIA,634,2,100,104,55,132,19,3,77,13,8,,,,511,0,43,554,1180
,10,DURANGO,14,CUENCAME,8,GUADALUPE VICTORIA,635,2,141,70,115,93,7,15,80,22,6,,,,549,0,57,606,1179
,10,DURANGO,14,CUENCAME,8,GUADALUPE VICTORIA,636,3,314,164,210,123,34,9,151,61,6,,,,1072,0,89,1161,1939
,10,DURANGO,14,CUENCAME,8,GUADALUPE VICTORIA,637,2,80,69,23,49,3,2,25,6,5,,,,262,0,20,282,449
,10,DURANGO,14,CUENCAME,22,PEÑON BLANCO,977,2,151,111,46,15,50,1,95,22,1,,,,492,0,69,561,940
,10,DURANGO,14,CUENCAME,22,PEÑON BLANCO,978,2,174,96,78,15,56,5,156,15,3,,,,598,0,42,640,1115
,10,DURANGO,14,CUENCAME,22,PEÑON BLANCO,979,2,120,112,100,12,55,2,99,15,2,,,,517,1,55,573,976
,10,DURANGO,14,CUENCAME,22,PEÑON BLANCO,980,2,115,201,75,12,78,7,138,51,1,,,,678,0,60,738,1358
,10,DURANGO,14,CUENCAME,22,PEÑON BLANCO,981,1,41,20,4,0,23,0,5,2,0,,,,95,0,5,100,163
,10,DURANGO,14,CUENCAME,22,PEÑON BLANCO,982,1,48,26,5,10,6,1,14,11,0,,,,121,0,10,131,215
,10,DURANGO,14,CUENCAME,22,PEÑON BLANCO,983,1,29,51,45,3,1,3,43,23,1,,,,199,0,16,215,373
,10,DURANGO,14,CUENCAME,22,PEÑON BLANCO,985,1,86,65,27,4,11,4,50,16,2,,,,265,0,23,288,449
,10,DURANGO,14,CUENCAME,22,PEÑON BLANCO,986,1,43,46,16,18,32,11,44,44,1,,,,255,1,14,270,393
,10,DURANGO,14,CUENCAME,22,PEÑON BLANCO,987,1,20,23,3,3,3,1,11,10,0,,,,74,0,5,79,119
,10,DURANGO,14,CUENCAME,22,PEÑON BLANCO,988,1,23,8,8,2,9,0,22,9,0,,,,81,0,7,88,121
,10,DURANGO,14,CUENCAME,22,PEÑON BLANCO,989,2,71,114,51,29,24,8,101,37,3,,,,438,0,15,453,800
,10,DURANGO,14,CUENCAME,22,PEÑON BLANCO,990,2,70,87,46,22,15,8,147,26,2,,,,423,0,17,440,761
,10,DURANGO,14,CUENCAME,22,PEÑON BLANCO,991,1,74,68,79,27,20,2,94,24,1,,,,389,0,37,426,732
,10,DURANGO,14,CUENCAME,28,SAN JUAN DE GUADALUPE,1140,1,152,130,28,21,4,1,32,13,0,,,,381,0,19,400,672
,10,DURANGO,14,CUENCAME,28,SAN JUAN DE GUADALUPE,1141,2,171,156,19,26,6,3,58,20,5,,,,464,0,11,475,849
,10,DURANGO,14,CUENCAME,28,SAN JUAN DE GUADALUPE,1143,1,76,42,3,2,0,0,2,3,0,,,,128,0,6,134,198
,10,DURANGO,14,CUENCAME,28,SAN JUAN DE GUADALUPE,1144,1,45,46,0,5,1,1,8,6,0,,,,112,0,4,116,239
,10,DURANGO,14,CUENCAME,28,SAN JUAN DE GUADALUPE,1145,1,14,30,28,0,0,0,10,5,0,,,,87,0,14,101,143
,10,DURANGO,14,CUENCAME,28,SAN JUAN DE GUADALUPE,1147,1,70,97,20,6,1,0,13,13,0,,,,220,0,17,237,432
,10,DURANGO,14,CUENCAME,28,SAN JUAN DE GUADALUPE,1148,1,36,73,5,4,2,0,14,8,0,,,,142,0,7,149,256
,10,DURANGO,14,CUENCAME,28,SAN JUAN DE GUADALUPE,1149,1,42,35,1,0,2,1,3,0,1,,,,85,0,4,89,135
,10,DURANGO,14,CUENCAME,28,SAN JUAN DE GUADALUPE,1150,1,125,93,1,10,0,1,9,5,0,,,,244,0,5,249,354
,10,DURANGO,14,CUENCAME,28,SAN JUAN DE GUADALUPE,1151,1,197,204,17,17,4,0,7,3,2,,,,451,0,15,466,682
,10,DURANGO,14,CUENCAME,28,SAN JUAN DE GUADALUPE,1152,1,63,51,5,6,1,4,20,16,1,,,,167,0,9,176,331
,10,DURANGO,14,CUENCAME,28,SAN JUAN DE GUADALUPE,1154,1,29,21,8,4,0,0,8,0,0,,,,70,0,6,76,130
,10,DURANGO,14,CUENCAME,32,SANTA CLARA,1191,1,133,100,54,12,7,7,60,25,2,,,,400,0,32,432,646
,10,DURANGO,14,CUENCAME,32,SANTA CLARA,1192,2,257,174,54,31,11,10,87,44,4,,,,672,0,55,727,1209
,10,DURANGO,14,CUENCAME,32,SANTA CLARA,1193,2,114,149,58,19,14,8,77,58,5,,,,502,0,37,539,832
,10,DURANGO,14,CUENCAME,32,SANTA CLARA,1194,1,92,73,45,15,7,3,46,21,2,,,,304,0,35,339,528
,10,DURANGO,14,CUENCAME,32,SANTA CLARA,1195,1,41,56,0,18,1,0,26,14,4,,,,160,0,13,173,292
,10,DURANGO,14,CUENCAME,32,SANTA CLARA,1197,2,104,72,87,19,5,31,50,33,2,,,,403,0,30,433,648
,10,DURANGO,14,CUENCAME,32,SANTA CLARA,1198,1,71,71,58,13,4,2,36,16,0,,,,271,0,22,293,458
,10,DURANGO,14,CUENCAME,32,SANTA CLARA,1199,1,126,85,31,22,8,3,56,7,4,,,,342,0,33,375,665
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,796,2,63,331,109,4,4,1,37,0,9,,,,558,1,14,573,950
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,797,2,47,325,129,20,6,4,37,2,0,,,,570,0,22,592,961
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,798,1,11,79,33,11,3,1,5,0,0,,,,143,0,14,157,328
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,799,1,13,83,54,7,0,0,2,0,0,,,,159,0,3,162,254
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,800,2,20,292,81,6,0,2,24,1,0,,,,426,0,17,443,788
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,801,1,11,199,14,22,0,0,22,2,0,,,,270,0,12,282,450
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,802,1,0,63,15,0,0,1,0,0,0,,,,79,0,1,80,120
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,803,1,3,155,22,16,0,1,16,1,0,,,,214,0,8,222,346
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,804,1,0,90,8,2,0,0,2,0,0,,,,102,0,4,106,165
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,805,1,0,199,72,15,0,0,10,1,0,,,,297,0,25,322,540
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,806,1,2,112,30,10,2,2,66,0,0,,,,224,0,8,232,360
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,807,2,26,210,212,45,2,3,27,0,0,,,,525,0,22,547,791
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,808,2,21,248,136,34,2,2,44,0,2,,,,489,0,40,529,789
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,809,4,18,483,208,124,5,6,67,1,6,,,,918,0,56,974,1359
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,810,4,22,800,364,180,7,10,68,3,2,,,,1456,0,156,1612,2437
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,811,4,96,600,481,182,8,12,135,2,9,,,,1525,0,106,1631,2511
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,812,1,1,209,79,12,3,1,13,0,0,,,,318,0,10,328,461
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,813,1,2,209,77,52,3,3,44,1,1,,,,392,0,15,407,735
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,814,1,3,177,126,2,0,1,14,0,0,,,,323,0,12,335,492
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,815,1,5,151,94,15,0,1,13,0,0,,,,279,0,20,299,446
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,816,2,33,498,72,108,15,8,102,8,4,,,,848,0,56,904,1405
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,817,3,4,620,235,254,2,4,41,1,1,,,,1162,0,65,1227,1629
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,818,1,3,54,69,39,0,0,4,0,0,,,,169,0,16,185,295
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,819,1,2,8,0,49,0,0,0,6,0,,,,65,0,4,69,146
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,820,3,16,244,156,96,1,0,15,1,18,,,,547,0,42,589,927
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,821,4,47,534,587,168,4,3,45,4,2,,,,1394,0,84,1478,2220
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,822,3,56,651,296,50,1,4,26,6,3,,,,1093,0,63,1156,1626
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,823,3,13,357,98,130,4,3,82,1,7,,,,695,1,45,741,1071
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,824,1,2,214,23,62,0,2,24,3,3,,,,333,0,13,346,459
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,825,2,98,364,120,40,3,3,82,4,1,,,,715,0,61,776,1062
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,826,2,86,404,28,55,4,12,165,6,4,,,,764,0,27,791,1205
,10,DURANGO,15,NOMBRE DE DIOS,14,MEZQUITAL,827,2,20,360,51,82,3,7,185,10,0,,,,718,0,48,766,1030
,10,DURANGO,15,NOMBRE DE DIOS,16,NOMBRE DE DIOS,845,2,77,245,19,36,27,12,73,13,0,,,,502,1,18,521,944
,10,DURANGO,15,NOMBRE DE DIOS,16,NOMBRE DE DIOS,846,3,146,508,68,137,50,14,204,13,14,,,,1154,0,45,1199,2153
,10,DURANGO,15,NOMBRE DE DIOS,16,NOMBRE DE DIOS,847,2,110,328,38,78,26,10,85,15,11,,,,701,1,21,723,1286
,10,DURANGO,15,NOMBRE DE DIOS,16,NOMBRE DE DIOS,848,1,47,50,22,60,7,7,150,18,5,,,,366,0,23,389,702
,10,DURANGO,15,NOMBRE DE DIOS,16,NOMBRE DE DIOS,849,1,53,145,35,52,6,3,49,2,2,,,,347,0,15,362,632
,10,DURANGO,15,NOMBRE DE DIOS,16,NOMBRE DE DIOS,850,2,121,179,31,109,19,10,94,4,5,,,,572,0,38,610,963
,10,DURANGO,15,NOMBRE DE DIOS,16,NOMBRE DE DIOS,851,2,34,173,31,62,10,4,107,7,4,,,,432,0,29,461,885
,10,DURANGO,15,NOMBRE DE DIOS,16,NOMBRE DE DIOS,852,1,22,65,14,10,2,3,16,0,0,,,,132,0,6,138,235
,10,DURANGO,15,NOMBRE DE DIOS,16,NOMBRE DE DIOS,853,1,41,67,10,8,3,0,17,1,0,,,,147,0,8,155,257
,10,DURANGO,15,NOMBRE DE DIOS,16,NOMBRE DE DIOS,854,1,28,101,15,37,7,10,42,5,1,,,,246,0,13,259,402
,10,DURANGO,15,NOMBRE DE DIOS,16,NOMBRE DE DIOS,855,1,60,105,56,29,15,3,39,0,3,,,,310,0,21,331,522
,10,DURANGO,15,NOMBRE DE DIOS,16,NOMBRE DE DIOS,856,1,41,100,15,19,7,5,34,13,1,,,,235,0,21,256,524
,10,DURANGO,15,NOMBRE DE DIOS,16,NOMBRE DE DIOS,857,2,64,297,58,73,14,2,141,20,6,,,,675,0,50,725,1263
,10,DURANGO,15,NOMBRE DE DIOS,16,NOMBRE DE DIOS,860,2,180,174,19,28,12,2,73,17,5,,,,510,0,27,537,965
,10,DURANGO,15,NOMBRE DE DIOS,16,NOMBRE DE DIOS,861,2,135,107,19,85,5,47,125,16,7,,,,546,0,28,574,1000
,10,DURANGO,15,NOMBRE DE DIOS,16,NOMBRE DE DIOS,862,1,7,51,10,9,2,12,12,1,0,,,,104,0,5,109,218
,10,DURANGO,15,NOMBRE DE DIOS,16,NOMBRE DE DIOS,863,1,43,118,36,34,13,8,122,12,4,,,,390,0,23,413,737
,10,DURANGO,15,NOMBRE DE DIOS,16,NOMBRE DE DIOS,864,1,22,48,21,25,9,1,58,15,2,,,,201,0,6,207,423
,10,DURANGO,15,NOMBRE DE DIOS,16,NOMBRE DE DIOS,865,1,31,23,2,9,1,10,21,42,0,,,,139,0,4,143,256
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,992,2,150,279,72,75,46,18,142,9,1,,,,792,0,41,833,1483
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,993,3,169,394,74,74,68,21,206,8,5,,,,1019,0,36,1055,1645
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,994,3,159,371,59,84,19,21,214,16,4,,,,947,0,46,993,1564
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,995,3,211,304,70,55,85,22,218,6,8,,,,979,0,32,1011,1624
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,996,2,129,234,54,59,54,11,138,13,4,,,,696,0,39,735,1225
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,997,1,85,139,36,32,28,8,95,9,3,,,,435,0,23,458,737
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,998,1,34,135,21,15,7,2,19,0,0,,,,233,0,10,243,370
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,999,1,13,79,32,16,25,3,59,2,4,,,,233,0,19,252,418
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,1000,2,66,226,75,41,64,7,133,8,6,,,,626,0,35,661,1130
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,1001,1,132,163,51,17,2,5,27,2,3,,,,402,0,16,418,600
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,1002,1,78,136,38,8,2,1,21,0,0,,,,284,0,13,297,443
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,1003,2,101,130,99,38,12,4,70,2,5,,,,461,0,24,485,797
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,1004,2,95,121,50,36,19,13,150,6,3,,,,493,0,32,525,819
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,1005,1,70,126,48,53,12,11,101,2,0,,,,423,0,24,447,735
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,1006,1,56,141,87,18,12,13,52,13,1,,,,393,0,27,420,647
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,1007,1,78,112,26,7,14,10,36,0,0,,,,283,0,14,297,468
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,1008,1,137,161,17,12,7,5,49,1,0,,,,389,0,12,401,720
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,1009,1,67,116,45,18,19,2,32,12,2,,,,313,0,23,336,531
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,1010,2,108,280,111,50,20,6,84,7,2,,,,668,0,21,689,1082
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,1011,1,22,44,21,7,4,4,20,1,0,,,,123,0,3,126,227
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,1012,1,34,96,7,6,8,9,33,2,1,,,,196,1,8,205,317
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,1013,1,73,99,17,18,15,3,76,11,5,,,,317,0,2,319,730
,10,DURANGO,15,NOMBRE DE DIOS,23,POANAS,1014,2,141,139,13,22,11,14,71,11,4,,,,426,0,21,447,901
,10,DURANGO,15,NOMBRE DE DIOS,34,SUCHIL,1263,2,52,251,10,40,2,8,80,4,6,,,,453,0,16,469,793
,10,DURANGO,15,NOMBRE DE DIOS,34,SUCHIL,1264,1,46,193,11,44,4,13,73,0,1,,,,385,0,10,395,721
,10,DURANGO,15,NOMBRE DE DIOS,34,SUCHIL,1265,2,63,197,16,62,6,5,84,5,8,,,,446,0,16,462,838
,10,DURANGO,15,NOMBRE DE DIOS,34,SUCHIL,1266,2,70,356,18,81,6,8,118,6,4,,,,667,0,20,687,1147
,10,DURANGO,15,NOMBRE DE DIOS,34,SUCHIL,1267,1,2,19,44,6,4,0,9,0,0,,,,84,0,10,94,168
,10,DURANGO,15,NOMBRE DE DIOS,34,SUCHIL,1268,1,22,100,51,45,1,0,35,3,2,,,,259,0,9,268,600
,10,DURANGO,15,NOMBRE DE DIOS,34,SUCHIL,1269,1,20,65,25,9,2,2,14,0,0,,,,137,0,7,144,223
,10,DURANGO,15,NOMBRE DE DIOS,34,SUCHIL,1271,1,18,84,47,12,1,2,10,1,3,,,,178,0,7,185,312
,10,DURANGO,15,NOMBRE DE DIOS,34,SUCHIL,1272,1,7,25,38,5,1,2,6,0,1,,,,85,0,10,95,148
,10,DURANGO,15,NOMBRE DE DIOS,34,SUCHIL,1273,1,2,70,60,48,0,1,6,0,0,,,,187,0,3,190,271
,10,DURANGO,15,NOMBRE DE DIOS,39,VICENTE GUERRERO,1374,2,162,208,70,30,33,7,132,10,4,,,,656,1,39,696,1225
,10,DURANGO,15,NOMBRE DE DIOS,39,VICENTE GUERRERO,1375,3,181,377,51,48,32,15,207,19,6,,,,936,2,41,979,1719
,10,DURANGO,15,NOMBRE DE DIOS,39,VICENTE GUERRERO,1376,2,111,208,42,36,40,23,193,12,4,,,,669,0,29,698,1173
,10,DURANGO,15,NOMBRE DE DIOS,39,VICENTE GUERRERO,1377,2,125,104,35,23,28,10,134,4,4,,,,467,0,27,494,1024
,10,DURANGO,15,NOMBRE DE DIOS,39,VICENTE GUERRERO,1378,2,107,150,45,28,17,3,117,5,1,,,,473,0,30,503,859
,10,DURANGO,15,NOMBRE DE DIOS,39,VICENTE GUERRERO,1379,1,86,155,19,11,20,4,90,10,2,,,,397,0,15,412,658
,10,DURANGO,15,NOMBRE DE DIOS,39,VICENTE GUERRERO,1380,2,141,192,24,26,23,10,137,16,5,,,,574,1,39,614,1056
,10,DURANGO,15,NOMBRE DE DIOS,39,VICENTE GUERRERO,1381,3,135,371,39,42,32,22,200,15,3,,,,859,0,34,893,1662
,10,DURANGO,15,NOMBRE DE DIOS,39,VICENTE GUERRERO,1382,2,100,166,45,30,17,7,106,14,4,,,,489,0,26,515,953
,10,DURANGO,15,NOMBRE DE DIOS,39,VICENTE GUERRERO,1383,2,150,238,36,26,24,8,129,15,3,,,,629,0,38,667,1133
,10,DURANGO,15,NOMBRE DE DIOS,39,VICENTE GUERRERO,1384,3,183,329,68,53,37,7,207,33,8,,,,925,2,60,987,1804
,10,DURANGO,15,NOMBRE DE DIOS,39,VICENTE GUERRERO,1385,2,82,171,29,29,14,9,125,95,1,,,,555,0,28,583,790
,10,DURANGO,15,NOMBRE DE DIOS,39,VICENTE GUERRERO,1386,1,54,93,0,11,3,3,91,8,2,,,,265,0,14,279,536
,10,DURANGO,15,NOMBRE DE DIOS,39,VICENTE GUERRERO,1387,2,121,164,12,34,9,16,118,86,4,,,,564,0,36,600,1370
,10,DURANGO,15,NOMBRE DE DIOS,39,VICENTE GUERRERO,1389,1,24,120,66,11,4,0,35,5,1,,,,266,0,18,284,389
,10,DURANGO,15,NOMBRE DE DIOS,39,VICENTE GUERRERO,1390,1,35,111,58,20,4,5,90,23,3,,,,349,0,16,365,543
